conta,mes_ano,valor
RECEITA,2022-02-01,2131336.47
DEDUCOES,2022-02-01,-225788.77
RECEITA LIQUIDA,2022-02-01,1905547.7000000002
CMV,2022-02-01,-1113557.6500000001
PERDAS,2022-02-01,-87585.21
LUCRO BRUTO,2022-02-01,704404.8400000001
DESPESAS OPERACIONAIS E VENDAS,2022-02-01,-515194.98
DESPESAS ADMINISTRATIVAS,2022-02-01,-33579.44
DESPESAS GERAIS,2022-02-01,-49491.85
OUTRAS RECEITAS,2022-02-01,0
OUTRAS DESPESAS,2022-02-01,-11051.08
LUCRO OU PREJUÍZO OPERACIONAL,2022-02-01,95087.49000000009
RECEITA FINANCEIRA ,2022-02-01,298.72
DESPESA FINANCEIRA,2022-02-01,-29330.32
LAIR,2022-02-01,66055.8900000001
IRPJ/CSLL,2022-02-01,0
L.L.E,2022-02-01,66055.8900000001
DEPRECIAÇÃO,2022-02-01,-2894.1
DEPRECIAÇÕES - TOTAL,2022-02-01,-2894.1
COEFICIENTES,2022-02-01,FEVEREIRO
Índice de Liquidez Geral,2022-02-01,1.073616828731858
Índice de Liquidez Corrente,2022-02-01,0.925412589188072
Índice de Liquidez Seca,2022-02-01,0.9105253794825201
Índice de Liquidez Imediata,2022-02-01,0.1669719691713717
Capital Circulante Líquido,2022-02-01,-180059.6499999999
Peso do CMV s/Receita Liquida,2022-02-01,0.5843766860310031
Peso das Despesas Comerciais s/Receita Líquida,2022-02-01,0.2703658271057712
Peso das Despesas Administrativas e Gerais s/ Receita Liquida,2022-02-01,0.043594442689626714
Peso do custo capital terceiro s/RL,2022-02-01,0.015392068117738536
EBTIDA,2022-02-01,97981.5900000001
Margem de lucro bruta,2022-02-01,0.36966004052273266
Margem de lucro Operacional,2022-02-01,0.04990034623641281
Margem de Lucro liquida,2022-02-01,0.03466504144713884
RECEITA,2022-03-01,2257028.31
DEDUCOES,2022-03-01,-194714.84
RECEITA LIQUIDA,2022-03-01,2062313.47
CMV,2022-03-01,-1124164.32
PERDAS,2022-03-01,-91354.08
LUCRO BRUTO,2022-03-01,846795.07
DESPESAS OPERACIONAIS E VENDAS,2022-03-01,-539042.35
DESPESAS ADMINISTRATIVAS,2022-03-01,-29425.390000000003
DESPESAS GERAIS,2022-03-01,-56730.66
OUTRAS RECEITAS,2022-03-01,0
OUTRAS DESPESAS,2022-03-01,-10669.02
LUCRO OU PREJUÍZO OPERACIONAL,2022-03-01,210927.64999999997
RECEITA FINANCEIRA ,2022-03-01,6295.46
DESPESA FINANCEIRA,2022-03-01,-42099.29
LAIR,2022-03-01,175123.81999999995
IRPJ/CSLL,2022-03-01,-85629.92
L.L.E,2022-03-01,89493.89999999995
DEPRECIAÇÃO,2022-03-01,-2922.43
